编号,登场时间,星级,角色,所属活动,属性,歌唱力,表现力,集中力,总演技力,歌唱占比,表现占比,集中占比,Star Act得分,Star Act光需求,Sense,Sense光,Sense CT,四花效果
110010, 2022年12月31日23时, Rare1, 鳳ここな, シリウス, 彩, 3688, 4515, 4197, 12400, 29.742, 36.411, 33.847, 総演技力の1.2～2.2倍のスコアを獲得, 红1、黄1、蓝1, 2.1～2.9倍のスコアを獲得, 1蓝光, 30/29, 基礎スコアが1％上昇
110020, 2022年12月31日23时, Rare1, 静香, シリウス, 凛, 4792, 4209, 3626, 12627, 37.950, 33.333, 28.716, 総演技力の0.8～1.3倍のスコアを獲得, 蓝2, ここな編成時、ここなが代わりにセンスを発動し、ここなのスコア獲得量4～6％UP, 无, 0, 无
110030, 2022年12月31日23时, Rare1, カトリナ・グリーベル, シリウス, 阳, 4388, 4134, 3879, 12401, 35.384, 33.336, 31.280, 総演技力の1.2～2.2倍のスコアを獲得, 黄2、蓝1, 2.1～2.9倍のスコアを獲得, 1黄光, 30/29, 基礎スコアが1％上昇
110040, 2022年12月31日23时, Rare1, 新妻八恵, シリウス, 彩, 3943, 4197, 4261, 12401, 31.796, 33.844, 34.360, 総演技力の1.2～2.2倍のスコアを獲得, 红2、黄1, 2.1～2.9倍のスコアを獲得, 1红光, 30/29, 基礎スコアが1％上昇
110050, 2022年12月31日23时, Rare1, 柳場ぱんだ, シリウス, 阳, 4006, 4197, 4197, 12400, 32.306, 33.847, 33.847, 総演技力の1.2～2.2倍のスコアを獲得, 黄2、蓝1, 2.1～2.9倍のスコアを獲得, 1黄光, 30/29, 基礎スコアが1％上昇
110060, 2022年12月31日23时, Rare1, 流石知冴, シリウス, 怜, 4197, 3943, 4261, 12401, 33.844, 31.796, 34.360, 総演技力の1.2～2.2倍のスコアを獲得, 绿1、蓝2, 2.1～2.9倍のスコアを獲得, 1蓝光, 30/29, 基礎スコアが1％上昇
110070, 2022年12月31日23时, Rare1, 連尺野初魅, Eden, 凛, 3879, 3752, 4770, 12401, 31.280, 30.256, 38.465, 総演技力の1.2～2.2倍のスコアを獲得, 绿2、红1, 2.1～2.9倍のスコアを獲得, 1绿光, 30/29, 基礎スコアが1％上昇
110080, 2022年12月31日23时, Rare1, 烏森大黒, Eden, 彩, 4070, 5151, 3180, 12401, 32.820, 41.537, 25.643, 総演技力の1.2～2.2倍のスコアを獲得, 黄2、蓝1, 2.1～2.9倍のスコアを獲得, 1黄光, 30/29, 基礎スコアが1％上昇
110090, 2022年12月31日23时, Rare1, 舎人仁花子, Eden, 阳, 3434, 4324, 4642, 12400, 27.694, 34.871, 37.435, 総演技力の1.2～2.2倍のスコアを獲得, 红2、黄1, 2.1～2.9倍のスコアを獲得, 1红光, 30/29, 基礎スコアが1％上昇
110100, 2022年12月31日23时, Rare1, 萬容, Eden, 阳, 4261, 4261, 3879, 12401, 34.360, 34.360, 31.280, 総演技力の1.2～2.2倍のスコアを獲得, 绿1、蓝2, 2.1～2.9倍のスコアを獲得, 1蓝光, 30/29, 基礎スコアが1％上昇
